[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:26:20,868 com.dataStore.main.Node.class main Machine IP: 130.126.28.17 and Machine ID: 130.126.28.17:1462242380867
[INFO ] 2016-05-02 21:26:20,868 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-02 21:26:20,870 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200400
[INFO ] 2016-05-02 21:26:20,871 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-02 21:26:20,871 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-02 21:26:20,873 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-02 21:26:20,878 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-02 21:26:20,878 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-02 21:26:20,879 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-02 21:26:20,883 com.dataStore.requestHandler.ReqListener.class Thread-5 Request listener Torrent is up! 
[INFO ] 2016-05-02 21:26:20,887 com.dataStore.requestHandler.ReqListener.class Thread-5 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-02 21:26:20,888 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-02 21:26:20,888 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-02 21:26:20,895 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242380895 || heartbeat: 2 || status: true
[INFO ] 2016-05-02 21:26:21,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242381386 || heartbeat: 3 || status: true
[INFO ] 2016-05-02 21:26:21,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242381886 || heartbeat: 4 || status: true
[INFO ] 2016-05-02 21:26:22,386 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242382386 || heartbeat: 5 || status: true
[INFO ] 2016-05-02 21:26:22,886 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242380867 || time stamp: 1462242382886 || heartbeat: 6 || status: true
