[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:36:39,407 com.dataStore.main.Node.class main Machine IP: 130.126.28.17 and Machine ID: 130.126.28.17:1462239399406
[INFO ] 2016-05-02 20:36:39,407 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-02 20:36:39,409 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200400
[INFO ] 2016-05-02 20:36:39,410 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-02 20:36:39,410 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-02 20:36:39,412 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-02 20:36:39,416 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-02 20:36:39,416 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-02 20:36:39,417 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-02 20:36:39,420 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-02 20:36:39,421 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-02 20:36:39,417 com.dataStore.requestHandler.ReqListener.class Thread-5 Request listener Torrent is up! 
[INFO ] 2016-05-02 20:36:39,424 com.dataStore.requestHandler.ReqListener.class Thread-5 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-02 20:36:39,430 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239399430 || heartbeat: 2 || status: true
[INFO ] 2016-05-02 20:36:39,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239399926 || heartbeat: 3 || status: true
[INFO ] 2016-05-02 20:36:40,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239400426 || heartbeat: 4 || status: true
[INFO ] 2016-05-02 20:36:40,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239400926 || heartbeat: 5 || status: true
[INFO ] 2016-05-02 20:36:41,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239401426 || heartbeat: 6 || status: true
[INFO ] 2016-05-02 20:36:41,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239401925 || heartbeat: 7 || status: true
[INFO ] 2016-05-02 20:36:42,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239402425 || heartbeat: 8 || status: true
[INFO ] 2016-05-02 20:36:42,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239402926 || heartbeat: 9 || status: true
[INFO ] 2016-05-02 20:36:43,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239403425 || heartbeat: 10 || status: true
[INFO ] 2016-05-02 20:36:43,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239403926 || heartbeat: 11 || status: true
