[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-01 23:59:07,096 com.dataStore.main.Node.class main Machine IP: 130.126.28.15 and Machine ID: 130.126.28.15:1462165147096
[INFO ] 2016-05-01 23:59:07,097 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-01 23:59:07,099 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200400
[INFO ] 2016-05-01 23:59:07,100 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-01 23:59:07,119 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-01 23:59:07,121 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-01 23:59:07,123 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-01 23:59:07,124 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-01 23:59:07,124 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-01 23:59:07,125 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-01 23:59:07,125 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-01 23:59:07,126 com.dataStore.fileTransfer.FileReceiver.class Thread-4 Entered the while loop in the FileReceiver Thread will call TorrentFileListner
[INFO ] 2016-05-01 23:59:07,130 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165147130 || heartbeat: 2 || status: true
[INFO ] 2016-05-01 23:59:07,134 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-3 Ping Introducer begins.
[INFO ] 2016-05-01 23:59:07,135 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-3 Exiting from the method pingIntroducer.
[INFO ] 2016-05-01 23:59:07,324 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52174
[INFO ] 2016-05-01 23:59:07,327 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 2 ****************
[INFO ] 2016-05-01 23:59:07,327 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 22 ****************
[INFO ] 2016-05-01 23:59:07,328 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-9 Added a new machine: 130.126.28.14:1462165137286
[INFO ] 2016-05-01 23:59:07,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165147629 || heartbeat: 3 || status: true
[INFO ] 2016-05-01 23:59:07,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165147328 || heartbeat: 22 || status: true
[INFO ] 2016-05-01 23:59:07,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:07,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33754
[INFO ] 2016-05-01 23:59:07,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 3 ****************
[INFO ] 2016-05-01 23:59:07,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 23 ****************
[INFO ] 2016-05-01 23:59:08,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165148129 || heartbeat: 4 || status: true
[INFO ] 2016-05-01 23:59:08,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165147821 || heartbeat: 23 || status: true
[INFO ] 2016-05-01 23:59:08,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
