[INFO ] 2016-05-04 19:34:44,000 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 19:34:49,468 com.dataStore.main.Node.class main Machine IP: 130.126.28.27 and Machine ID: 130.126.28.27:1462408489468
[INFO ] 2016-05-04 19:34:49,468 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-04 19:34:49,471 com.dataStore.main.Node.class main Attrributes for created Nodes are {}11
[INFO ] 2016-05-04 19:34:49,472 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-04 19:34:49,472 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-04 19:34:49,520 com.dataStore.main.Node.class main Created tracker server on the server to announce torrent
[INFO ] 2016-05-04 19:34:49,521 com.dataStore.main.Node.class main Started Tracker Server on urlhttp://gelib-057-26.ews.illinois.edu:6969/announce
[INFO ] 2016-05-04 19:34:49,523 com.dataStore.gossip.FileListListenerThread.class Thread-7 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-04 19:34:49,524 com.turn.ttorrent.tracker.Tracker.class tracker:6969 Starting BitTorrent tracker on http://gelib-057-26.ews.illinois.edu:6969/announce...
[INFO ] 2016-05-04 19:34:49,524 com.turn.ttorrent.tracker.Tracker.class peer-collector:6969 Starting tracker peer collection for tracker at http://gelib-057-26.ews.illinois.edu:6969/announce...
[INFO ] 2016-05-04 19:34:49,529 com.dataStore.election.ElectionListenerThread.class Thread-9 ElectionListenerThread initialzing....
[INFO ] 2016-05-04 19:34:49,529 com.dataStore.requestHandler.ReqListener.class Thread-10 Request listener is up! 
[INFO ] 2016-05-04 19:34:49,530 com.dataStore.requestHandler.ReqListener.class Thread-12 Request listener Torrent is up! 
[INFO ] 2016-05-04 19:34:49,530 com.dataStore.fileTransfer.FileReceiver.class Thread-13 Torrent File Receiver is up! 
[INFO ] 2016-05-04 19:34:49,530 com.dataStore.fileTransfer.FileReceiver.class Thread-11 File Receiver is up! 
[INFO ] 2016-05-04 19:34:49,531 com.dataStore.fileTransfer.FileReceiver.class Thread-11  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-04 19:34:49,532 com.dataStore.requestHandler.ReqListener.class Thread-10  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-04 19:34:49,532 com.dataStore.requestHandler.ReqListener.class Thread-12 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-04 19:34:49,532 com.dataStore.fileTransfer.FileReceiver.class Thread-13  FileReceiver socket established, listening at port: 4002
[INFO ] 2016-05-04 19:34:49,548 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408489548 || heartbeat: 2 || status: true
[INFO ] 2016-05-04 19:34:50,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408490039 || heartbeat: 3 || status: true
[INFO ] 2016-05-04 19:34:50,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408490539 || heartbeat: 4 || status: true
[INFO ] 2016-05-04 19:34:51,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408491039 || heartbeat: 5 || status: true
[INFO ] 2016-05-04 19:34:51,339 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-04 19:34:51,339 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-04 19:34:51,339 com.dataStore.main.Node.class main 130.126.28.27:1462408489468	||	1462408491039	||	5		||	true		||	1	||	false
[INFO ] 2016-05-04 19:34:51,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408491539 || heartbeat: 6 || status: true
[INFO ] 2016-05-04 19:34:52,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408492039 || heartbeat: 7 || status: true
[INFO ] 2016-05-04 19:34:52,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408492539 || heartbeat: 8 || status: true
[INFO ] 2016-05-04 19:34:53,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408493039 || heartbeat: 9 || status: true
[INFO ] 2016-05-04 19:34:53,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408493539 || heartbeat: 10 || status: true
[INFO ] 2016-05-04 19:34:54,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408494039 || heartbeat: 11 || status: true
[INFO ] 2016-05-04 19:34:54,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408494539 || heartbeat: 12 || status: true
[INFO ] 2016-05-04 19:34:55,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408495039 || heartbeat: 13 || status: true
[INFO ] 2016-05-04 19:34:55,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408495539 || heartbeat: 14 || status: true
[INFO ] 2016-05-04 19:34:56,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408496039 || heartbeat: 15 || status: true
[INFO ] 2016-05-04 19:34:56,543 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408496543 || heartbeat: 16 || status: true
[INFO ] 2016-05-04 19:34:57,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408497039 || heartbeat: 17 || status: true
[INFO ] 2016-05-04 19:34:57,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408497539 || heartbeat: 18 || status: true
[INFO ] 2016-05-04 19:34:58,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408498039 || heartbeat: 19 || status: true
