[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 00:01:00,400 com.dataStore.main.Node.class main Machine IP: 130.126.28.10 and Machine ID: 130.126.28.10:1462251660400
[INFO ] 2016-05-03 00:01:00,400 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-03 00:01:00,402 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200300
[INFO ] 2016-05-03 00:01:00,403 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-03 00:01:00,418 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-03 00:01:00,430 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-03 00:01:00,433 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-03 00:01:00,433 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-03 00:01:00,434 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-03 00:01:00,434 com.dataStore.requestHandler.ReqListener.class Thread-5 Request listener Torrent is up! 
[INFO ] 2016-05-03 00:01:00,436 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-03 00:01:00,436 com.dataStore.requestHandler.ReqListener.class Thread-5 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-03 00:01:00,436 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-03 00:01:00,439 com.dataStore.fileTransfer.FileReceiver.class Thread-6 Torrent File Receiver is up! 
[INFO ] 2016-05-03 00:01:00,439 com.dataStore.fileTransfer.FileReceiver.class Thread-6  FileReceiver socket established, listening at port: 4002
[INFO ] 2016-05-03 00:01:00,445 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462251660400 || time stamp: 1462251660445 || heartbeat: 2 || status: true
[INFO ] 2016-05-03 00:01:00,447 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Ping Introducer begins.
[INFO ] 2016-05-03 00:01:00,448 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Exiting from the method pingIntroducer.
[INFO ] 2016-05-03 00:01:00,530 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 52344
[INFO ] 2016-05-03 00:01:00,533 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462251660400 Heartbeat = 2 ****************
