[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:15:57,851 com.dataStore.main.Node.class main Machine IP: 192.17.11.140 and Machine ID: 192.17.11.140:1462742157851
[INFO ] 2016-05-08 16:15:57,851 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-08 16:15:57,853 com.dataStore.main.Node.class main Attrributes for created Nodes are {}100200
[INFO ] 2016-05-08 16:15:57,854 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-08 16:15:57,854 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-08 16:15:57,900 com.dataStore.main.Node.class main Created tracker server on the server to announce torrent
[INFO ] 2016-05-08 16:15:57,902 com.dataStore.main.Node.class main Started Tracker Server on urlsiebl-0222-22.ews.illinois.edu
[INFO ] 2016-05-08 16:15:57,903 com.turn.ttorrent.tracker.Tracker.class peer-collector:6969 Starting tracker peer collection for tracker at http://siebl-0222-22.ews.illinois.edu:6969/announce...
[INFO ] 2016-05-08 16:15:57,903 com.turn.ttorrent.tracker.Tracker.class tracker:6969 Starting BitTorrent tracker on http://siebl-0222-22.ews.illinois.edu:6969/announce...
[INFO ] 2016-05-08 16:15:57,903 com.dataStore.gossip.FileListListenerThread.class Thread-7 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-08 16:15:57,906 com.dataStore.election.ElectionListenerThread.class Thread-9 ElectionListenerThread initialzing....
[INFO ] 2016-05-08 16:15:57,907 com.dataStore.requestHandler.ReqListener.class Thread-10 Request listener is up! 
[INFO ] 2016-05-08 16:15:57,907 com.dataStore.fileTransfer.FileReceiver.class Thread-11 File Receiver is up! 
[INFO ] 2016-05-08 16:15:57,910 com.dataStore.fileTransfer.FileReceiver.class Thread-11  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-08 16:15:57,910 com.dataStore.requestHandler.ReqListener.class Thread-10  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-08 16:15:57,910 com.dataStore.requestHandler.ReqListener.class Thread-12 Request listener Torrent is up! 
[INFO ] 2016-05-08 16:15:57,911 com.dataStore.fileTransfer.FileReceiver.class Thread-13 Torrent File Receiver is up! 
[INFO ] 2016-05-08 16:15:57,911 com.dataStore.requestHandler.ReqListener.class Thread-12 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-08 16:15:57,911 com.dataStore.fileTransfer.FileReceiver.class Thread-13  FileReceiver socket established, listening at port: 4002
[INFO ] 2016-05-08 16:15:57,920 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742157920 || heartbeat: 2 || status: true
[INFO ] 2016-05-08 16:15:58,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742158417 || heartbeat: 3 || status: true
[INFO ] 2016-05-08 16:15:58,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742158917 || heartbeat: 4 || status: true
[INFO ] 2016-05-08 16:15:59,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742159417 || heartbeat: 5 || status: true
[INFO ] 2016-05-08 16:15:59,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742159917 || heartbeat: 6 || status: true
[INFO ] 2016-05-08 16:16:00,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742160418 || heartbeat: 7 || status: true
[INFO ] 2016-05-08 16:16:00,779 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-08 16:16:00,779 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-08 16:16:00,779 com.dataStore.main.Node.class main 192.17.11.140:1462742157851	||	1462742160418	||	7		||	true		||	1	||	false
[INFO ] 2016-05-08 16:16:00,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742160917 || heartbeat: 8 || status: true
