[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:45:15,762 com.dataStore.main.Node.class main Machine IP: 130.126.28.28 and Machine ID: 130.126.28.28:1462416315762
[INFO ] 2016-05-04 21:45:15,762 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-04 21:45:15,764 com.dataStore.main.Node.class main Attrributes for created Nodes are {}11
[INFO ] 2016-05-04 21:45:15,764 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-04 21:45:15,783 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-04 21:45:15,784 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-04 21:45:15,786 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-04 21:45:15,786 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-04 21:45:15,786 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-04 21:45:15,787 com.dataStore.requestHandler.ReqListener.class Thread-5 Request listener Torrent is up! 
[INFO ] 2016-05-04 21:45:15,788 com.dataStore.fileTransfer.FileReceiver.class Thread-6 Torrent File Receiver is up! 
[INFO ] 2016-05-04 21:45:15,794 com.dataStore.requestHandler.ReqListener.class Thread-5 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-04 21:45:15,794 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-04 21:45:15,794 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-04 21:45:15,795 com.dataStore.fileTransfer.FileReceiver.class Thread-6  FileReceiver socket established, listening at port: 4002
[INFO ] 2016-05-04 21:45:15,798 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416315798 || heartbeat: 2 || status: true
[INFO ] 2016-05-04 21:45:15,805 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-2 Ping Introducer begins.
[INFO ] 2016-05-04 21:45:15,806 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-2 Exiting from the method pingIntroducer.
[INFO ] 2016-05-04 21:45:15,949 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 59349
